digraph structs {
	rankdir=HR;	outputOrder=nodesfirst;
	el026ECBF8 [style=filled,fillcolor="#cfe8ff",label="OOP"];
	el0272E0A8 [style=filled,fillcolor="#cfe8ff",label="halyava"];
	el0272E128 [style=filled,fillcolor="#cfe8ff",label="jopa"];
	el0272E288 [style=filled,fillcolor="#cfe8ff",label="wooden"];
	el0272E488 [style=filled,fillcolor="#cfe8ff",label="cute"];
	el04878310 [style=filled,fillcolor="#cfe8ff",label="lack of brains"];
	el04878390 [style=filled,fillcolor="#cfe8ff",label="continues on musatych"];
	el048783B0 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="musatych"];
	el048780D0 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="sleep"];
	el04878390 -> el048783B0 [label="yes"];
	el04878390 -> el048780D0 [label="no" ];
	el04878210 [style=filled,fillcolor="#cfe8ff",label="can be drowned"];
	el04878270 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="dolbojob"];
	el04878250 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="ship"];
	el04878210 -> el04878270 [label="yes"];
	el04878210 -> el04878250 [label="no" ];
	el04878310 -> el04878390 [label="yes"];
	el04878310 -> el04878210 [label="no" ];
	el0272E308 [style=filled,fillcolor="#cfe8ff",label="drinkable"];
	el0272E328 [style=filled,fillcolor="#cfe8ff",label="made of cloth"];
	el0272E3C8 [style=filled,fillcolor="#cfe8ff",label="lizard-alike"];
	el0272E468 [style=filled,fillcolor="#cfe8ff",label="elf"];
	el04878370 [style=filled,fillcolor="#cfe8ff",label="this"];
	el048782F0 [style=filled,fillcolor="#cfe8ff",label="material"];
	el048781B0 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="segment-tree"];
	el048780B0 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="poltorashka"];
	el048782F0 -> el048781B0 [label="yes"];
	el048782F0 -> el048780B0 [label="no" ];
	el04878230 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="Akinator"];
	el04878370 -> el048782F0 [label="yes"];
	el04878370 -> el04878230 [label="no" ];
	el048783D0 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="legolas"];
	el0272E468 -> el04878370 [label="yes"];
	el0272E468 -> el048783D0 [label="no" ];
	el0272E588 [style=filled,fillcolor="#cfe8ff",label="being speedrun"];
	el0272E3A8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="creator of this akinator"];
	el0272E388 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="skyrim"];
	el0272E588 -> el0272E3A8 [label="yes"];
	el0272E588 -> el0272E388 [label="no" ];
	el0272E3C8 -> el0272E468 [label="yes"];
	el0272E3C8 -> el0272E588 [label="no" ];
	el0272E448 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="tapestry"];
	el0272E328 -> el0272E3C8 [label="yes"];
	el0272E328 -> el0272E448 [label="no" ];
	el0272E408 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="coffee"];
	el0272E308 -> el0272E328 [label="yes"];
	el0272E308 -> el0272E408 [label="no" ];
	el0272E488 -> el04878310 [label="yes"];
	el0272E488 -> el0272E308 [label="no" ];
	el0272E2A8 [style=filled,fillcolor="#cfe8ff",label="could be prayed on"];
	el0272E2E8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="door"];
	el0272E348 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="wooden statuette of raigor"];
	el0272E2A8 -> el0272E2E8 [label="yes"];
	el0272E2A8 -> el0272E348 [label="no" ];
	el0272E288 -> el0272E488 [label="yes"];
	el0272E288 -> el0272E2A8 [label="no" ];
	el0272E1C8 [style=filled,fillcolor="#cfe8ff",label="hospitality"];
	el0272E268 [style=filled,fillcolor="#cfe8ff",label="human resembling"];
	el0272E3E8 [style=filled,fillcolor="#cfe8ff",label="delicious food"];
	el0272E508 [style=filled,fillcolor="#cfe8ff",label="lives with you"];
	el0272E368 [style=filled,fillcolor="#cfe8ff",label="human"];
	el0272E568 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="staty"];
	el0272E5A8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="ivanova"];
	el0272E368 -> el0272E568 [label="yes"];
	el0272E368 -> el0272E5A8 [label="no" ];
	el0272E548 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="tarakan"];
	el0272E508 -> el0272E368 [label="yes"];
	el0272E508 -> el0272E548 [label="no" ];
	el0272E528 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="shaverma"];
	el0272E3E8 -> el0272E508 [label="yes"];
	el0272E3E8 -> el0272E528 [label="no" ];
	el0272E4A8 [style=filled,fillcolor="#cfe8ff",label="passed session"];
	el0272E428 [style=filled,fillcolor="#cfe8ff",label="usefull"];
	el0272E4E8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="B05-032"];
	el0272E4C8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="fridge"];
	el0272E428 -> el0272E4E8 [label="yes"];
	el0272E428 -> el0272E4C8 [label="no" ];
	el0272E5E8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="session"];
	el0272E4A8 -> el0272E428 [label="yes"];
	el0272E4A8 -> el0272E5E8 [label="no" ];
	el0272E268 -> el0272E3E8 [label="yes"];
	el0272E268 -> el0272E4A8 [label="no" ];
	el0272DF28 [style=filled,fillcolor="#cfe8ff",label="in moscow"];
	el0272DF88 [style=filled,fillcolor="#cfe8ff",label="animal"];
	el0272E608 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="kirov"];
	el0272DFA8 [shape=hexagon,style=filled,fillcolor="#c3ff82",label="chupocabra"];
	el0272DF88 -> el0272E608 [label="yes"];
